Log file open, 04/10/23 13:44:28
[2023.04.10-03.45.34:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.10-03.45.34:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.10-03.45.34:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.10-03.45.34:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.10-03.45.34:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.10-03.45.34:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.10-03.45.34:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.10-03.45.34:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.10-03.45.34:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.10-03.45.34:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.10-03.45.34:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.10-03.45.35:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.10-03.45.35:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.10-03.45.35:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.10-03.45.35:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.10-03.45.35:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.10-03.45.35:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.10-03.45.35:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.10-03.45.35:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.10-03.45.35:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.10-03.45.35:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.10-03.45.35:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.10-03.45.35:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.10-03.45.35:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.10-03.45.35:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.10-03.45.35:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.10-03.45.35:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.10-03.45.35:522][  0]LogUObjectGlobals: BeginLoad(/Game/StarterContent/Shapes/Shape_Cone) is flushing async loading
[2023.04.10-03.45.35:528][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.04.10-03.45.37:547][  0]LogMeshUtilities: Finished distance field build in 1.9s - 21x21x21 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 94 triangles, Shape_Cone
[2023.04.10-03.45.38:137][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-03.45.39:957][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_Cone" FILE="../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Shapes/Shape_Cone.uasset" SILENT=true
[2023.04.10-03.45.40:998][  0]LogPackageLocalizationCache: Processed 69 localized package path(s) for 1 prioritized culture(s) in 1.026318 seconds
[2023.04.10-03.45.41:006][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.10-03.45.41:062][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_Cone
[2023.04.10-03.45.41:065][  0]LogSavePackage: Moving '../../../../../Unreal Projects/PPTBTrailerScene/Saved/Shape_Cone092381B7476196212E90EDA0A9C8D32C.tmp' to '../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Shapes/Shape_Cone.uasset'
[2023.04.10-03.45.41:090][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.97 sec
[2023.04.10-03.45.41:090][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.10-03.45.41:090][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/PPTBTrailerScene/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.10-03.45.41:114][  0]LightingResults: New page: Lighting Build
[2023.04.10-03.45.41:134][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.10-03.45.41:145][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-03.45.41:161][  0]MapCheck: New page: Map Check
[2023.04.10-03.45.41:161][  0]LightingResults: New page: Lighting Build
[2023.04.10-03.45.41:205][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-03.45.41:335][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.04.10-03.45.43:742][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.04.10-03.45.43:743][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-03.45.43:743][  0]LogAIModule: Creating AISystem for world Main
[2023.04.10-03.45.43:930][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.10-03.45.43:966][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.10-03.45.43:967][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.10-03.45.43:967][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.183ms to complete.
[2023.04.10-03.45.43:967][  0]LogFileHelpers: Loading map 'Main' took 2.877
[2023.04.10-03.45.44:060][  0]LogUnrealEdMisc: Total Editor Startup Time, took 76.164
[2023.04.10-03.45.44:061][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-03.45.44:061][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-03.45.44:061][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.04.10-03.45.44:061][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.04.10-03.45.44:061][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.10-03.45.44:061][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-03.45.44:061][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-03.45.44:061][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-03.45.44:061][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-03.45.44:061][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-03.45.44:806][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-03.45.45:061][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-03.45.45:129][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-03.45.45:144][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-03.45.45:153][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-03.45.45:654][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine Folder/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.10-03.45.45:677][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine Folder/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.10-03.45.45:717][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine Folder/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.10-03.45.46:003][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine Folder/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.10-03.45.46:052][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine Folder/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.10-03.45.46:063][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine Folder/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.10-03.45.46:067][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine Folder/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.10-03.45.46:071][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine Folder/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.10-03.45.46:075][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine Folder/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.10-03.45.46:079][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine Folder/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.10-03.45.48:126][  0]LogSlate: Took 0.009326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.10-03.45.48:183][  0]LogSlate: Took 0.008966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.10-03.45.48:207][  0]LogSlate: Took 0.018509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.10-03.45.48:216][  0]LogSlate: Took 0.006407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.10-03.45.48:421][  0]LogViewport: Scene viewport resized to 2415x1116, mode Windowed.
[2023.04.10-03.45.49:321][  0]LogSlate: Took 0.017198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.10-03.45.50:389][  0]LogStall: Startup...
[2023.04.10-03.45.50:395][  0]LogStall: Startup complete.
[2023.04.10-03.45.50:434][  0]LogLoad: (Engine Initialization) Total time: 82.54 seconds
[2023.04.10-03.45.50:434][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.10-03.45.50:614][  0]AssetCheck: New page: Asset Save: Shape_Cone
[2023.04.10-03.45.50:614][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone
[2023.04.10-03.45.50:708][  0]LogAssetRegistry: Asset discovery search completed in 69.6031 seconds
[2023.04.10-03.45.50:733][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.10-03.45.50:762][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.10-03.45.51:201][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 32.472569 sec, no shader worker used.
[2023.04.10-03.45.51:907][  2]LogSlate: Took 0.001399 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.10-03.46.07:692][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.10-03.46.09:970][922]LogMediaAssets: Error: Failed to validate media source ProxyMediaSource_0 ()
[2023.04.10-03.46.10:147][922]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene
[2023.04.10-03.46.10:152][922]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/PPTBTrailerScene/Content/VprodProject/Maps/LiveCompPPTBTrailerScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.10-03.46.10:152][922]LightingResults: New page: Lighting Build
[2023.04.10-03.46.10:152][922]LoadErrors: New page: Loading map: LiveCompPPTBTrailerScene.umap
[2023.04.10-03.46.10:157][922]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.04.10-03.46.10:157][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-03.46.10:167][922]MapCheck: New page: Map Check
[2023.04.10-03.46.10:168][922]LightingResults: New page: Lighting Build
[2023.04.10-03.46.10:197][922]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-03.46.10:236][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.10-03.46.10:423][922]LogWorld: UWorld::CleanupWorld for LiveCompPPTBTrailerScene, bSessionEnded=true, bCleanupResources=true
[2023.04.10-03.46.10:423][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-03.46.10:462][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.10-03.46.10:483][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.10-03.46.10:494][922]LogMediaAssets: Error: Failed to validate media source ProxyMediaSource_0 ()
[2023.04.10-03.46.10:521][922]LogAudio: Display: Audio Device (ID: 1) registered with world 'LiveCompPPTBTrailerScene'.
[2023.04.10-03.46.10:521][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-03.46.10:522][922]LogAIModule: Creating AISystem for world LiveCompPPTBTrailerScene
[2023.04.10-03.46.10:604][922]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.10-03.46.10:966][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
